Timestamp,CNY Submission Form,M88 Username,Remark
Jan12-2024 10:23:24AM,CNYSubmissionForm,ssh666,123
Jan16-2024 04:15:29PM,CNYSubmissionForm,测试,测试
Jan17-2024 12:32:29AM,CNYSubmissionForm,tianxian,申请极致畅玩尊享返还优惠
Jan17-2024 07:45:33AM,CNYSubmissionForm,345425364,207110577221271606
Jan18-2024 01:32:28AM,CNYSubmissionForm,ZL597189,oK
Jan19-2024 07:27:29PM,CNYSubmissionForm,艾群斌,优惠申请，早盘投注单号：208382806663888942
Jan21-2024 04:23:40PM,CNYSubmissionForm,hnzzlxbnh11,1
Jan21-2024 10:30:19PM,CNYSubmissionForm,sunkist1234,投注单号：536913267068006401
Jan23-2024 01:17:08AM,CNYSubmissionForm,cw19690927141,1212752455
Jan23-2024 02:05:21AM,CNYSubmissionForm,prmmt,1210412398
Jan23-2024 08:41:25AM,CNYSubmissionForm,hnzzlxbnh11,537319382524121089
Jan23-2024 08:47:58AM,CNYSubmissionForm,hnzzlxbnh11,的
Jan23-2024 11:57:55AM,CNYSubmissionForm,jinghao82,反
Jan24-2024 03:34:19PM,CNYSubmissionForm,DaYuanZhong,Y c 181127
Jan25-2024 12:01:18AM,CNYSubmissionForm,xiongbaba,537985278792003585
Jan25-2024 02:20:15AM,CNYSubmissionForm,xiongbaba,申请活动【极致畅玩 尊享返还】，注单号537985278792003585
Jan26-2024 08:40:58PM,CNYSubmissionForm,chris86lee,希望能参加
Jan27-2024 03:58:06PM,CNYSubmissionForm,linbeckham23,申请优惠
Jan28-2024 06:29:17PM,CNYSubmissionForm,nieddong ,Hh
Jan29-2024 12:18:49AM,CNYSubmissionForm,rebecca1129,539444032909635585
Jan29-2024 09:41:48AM,CNYSubmissionForm,sd4029376,1214598632
Jan29-2024 12:02:45PM,CNYSubmissionForm,battle,539617063472754689
Jan30-2024 01:18:57AM,CNYSubmissionForm,sd4029376,之前不知道需要提交全场盘的单号现在这个是全场盘的1214472325
Jan30-2024 09:01:22AM,CNYSubmissionForm,[email],[email]
Jan31-2024 02:03:02AM,CNYSubmissionForm,Hyiki,539871456524857344
Feb02-2024 08:06:30PM,CNYSubmissionForm,肖家辉,541227332804374528
Feb02-2024 10:16:54PM,CNYSubmissionForm,lyh464025538,541260395601031168
Feb03-2024 04:48:04PM,CNYSubmissionForm,sp41240,541262181632069633
Feb03-2024 09:42:36PM,CNYSubmissionForm,Hyiki,541320789245841408
Feb05-2024 04:29:33PM,CNYSubmissionForm,83733223,申请优惠
Feb05-2024 04:36:22PM,CNYSubmissionForm,83733223,1216336050
Feb05-2024 05:44:10PM,CNYSubmissionForm,cs668908,龙年大發
Feb07-2024 07:57:44AM,CNYSubmissionForm,rebecca1129,542673790439026689
Feb08-2024 02:40:40AM,CNYSubmissionForm,198379,免费投注
Feb08-2024 08:38:31PM,CNYSubmissionForm,win201888,543097437028896769
Feb08-2024 08:53:55PM,CNYSubmissionForm,yjf83284532,优惠力度很大
Feb11-2024 12:10:11AM,CNYSubmissionForm,liaopingp,优惠申请
Feb14-2024 03:55:45AM,CNYSubmissionForm,happy1988,参加
Feb14-2024 04:02:32AM,CNYSubmissionForm,happy1988,投注成功，单号为 # 545333501860794368
Feb15-2024 08:19:33PM,CNYSubmissionForm,azraelfzj,投注单号:545761742920708097，申请尊享返还优惠红利
Feb18-2024 12:55:51AM,CNYSubmissionForm,dudu100 ,热刺
Feb18-2024 12:59:05AM,CNYSubmissionForm,dudu100 ,546734405122093057
Feb18-2024 11:41:16AM,CNYSubmissionForm,ql19980,投注单号 546864967790981121
Feb18-2024 03:58:40PM,CNYSubmissionForm,倪旭东,随便那一场
Feb18-2024 04:03:53PM,CNYSubmissionForm,nixu1973,12211975631
Feb19-2024 02:44:31AM,CNYSubmissionForm,hjj649853,申请
Feb19-2024 07:03:28AM,CNYSubmissionForm,hjj649853,1222051317
Feb19-2024 08:12:10AM,CNYSubmissionForm,qq976088810,注单ID 546842937385381889 投注日期 02/18/2024 07:58:36 投注额 400.00 CNY 返还 0.00 CNY 利润/损失 -400.00 CNY 状态 输 赛事日期 02/18/2024 19:30:00 体育 足球 联赛 西班牙 - 女子乙级联赛 赛事 维
Feb20-2024 12:51:15AM,CNYSubmissionForm,ivyyangguo,546744351356112897
Feb20-2024 10:25:20AM,CNYSubmissionForm,wh1008,2月17日利物浦早盘一场，申请返还
Feb20-2024 10:25:41AM,CNYSubmissionForm,wh1008,2月17日利物浦早盘一场，申请返还
Feb21-2024 12:19:21AM,CNYSubmissionForm,qwepoi123888,申请
Feb21-2024 02:40:36PM,CNYSubmissionForm,pingtelnet,547862592673640448
Feb21-2024 05:33:53PM,CNYSubmissionForm,yu626967007,活动参与
Feb21-2024 06:49:53PM,CNYSubmissionForm,wf810918,547720745821237249
Feb21-2024 06:52:09PM,CNYSubmissionForm,wf810918,547720745821237249
Feb22-2024 01:34:28AM,CNYSubmissionForm,nixu1973,单号：1222751173
Feb22-2024 02:16:10AM,CNYSubmissionForm,ni xu 1973,注单：1220763324
Feb23-2024 02:41:36PM,CNYSubmissionForm,zsj520,单号为 # 548756048522604544
Feb25-2024 07:38:23AM,CNYSubmissionForm,638522benbin2010,可以的
Feb27-2024 04:00:18AM,CNYSubmissionForm,wry2017,224206320880844829
Feb27-2024 05:12:31PM,CNYSubmissionForm,jerrycheung,549980219097239553
Feb27-2024 05:13:46PM,CNYSubmissionForm,jerrycheung,550078984621748225
Feb28-2024 09:16:06AM,CNYSubmissionForm,zw1984,225108388567056444
Feb28-2024 11:30:32PM,CNYSubmissionForm,zjsxcaa119,极致畅玩 尊享返还
Mar01-2024 09:02:25PM,CNYSubmissionForm,cayman888,1225398660
Mar06-2024 01:20:02AM,CNYSubmissionForm,zuntedchen,单号为 # 552902979687567360
Mar08-2024 11:44:50AM,CNYSubmissionForm,zw1984,553452836764545025
Mar10-2024 03:52:44PM,CNYSubmissionForm,1173877388,投注单号:554507397382107137  申请投注金返还
Mar12-2024 06:03:44PM,CNYSubmissionForm,wsw686868,555284395968720897
Mar13-2024 06:55:24AM,CNYSubmissionForm,degu2012,已投注M体育欧冠16强赛阿森纳对波尔图
Mar18-2024 11:10:45AM,CNYSubmissionForm,edwintest 13,sad2312312312312123
Mar18-2024 11:20:10AM,CNYSubmissionForm,edwintest111,23475867987565
Mar19-2024 05:44:04PM,CNYSubmissionForm,3112855,篮球100%负盈利返还，注单号557818099026907137投注金额200元
Mar19-2024 07:35:02PM,CNYSubmissionForm,3112855,极致畅玩尊享返还，投注单号557818099026907137
Mar21-2024 03:54:25AM,CNYSubmissionForm,lsq1982,支持
Mar25-2024 03:05:46AM,CNYSubmissionForm,wpc222,申请免费投注200
Mar25-2024 02:56:17PM,CNYSubmissionForm,15818778094,单号:233691558585565290
Mar25-2024 03:01:25PM,CNYSubmissionForm,15818778094,单号:231771618009940000
Mar28-2024 01:06:42PM,CNYSubmissionForm,win0411,申请极致畅玩 尊享返还优惠，投注单号：560912432978481153
Mar30-2024 12:30:34PM,CNYSubmissionForm,yyj268,561719153141575681
Mar30-2024 12:32:37PM,CNYSubmissionForm,yyj268,561719153141575681  免费透注金200申请
Apr07-2024 06:47:14PM,CNYSubmissionForm,668908,申请优惠
Apr07-2024 11:59:15PM,CNYSubmissionForm,sherryvermouth,564805600194809857
Apr08-2024 07:56:12AM,CNYSubmissionForm,sherryvermouth,564805826724974593
Apr10-2024 10:04:48AM,CNYSubmissionForm,edwintest1,测试
Apr10-2024 10:13:30AM,CNYSubmissionForm,edwin,2345322
Apr10-2024 10:18:27AM,CNYSubmissionForm,sdhjl12,6289315
Apr10-2024 10:20:49AM,CNYSubmissionForm,edwintest1,1232442314351
Apr10-2024 10:22:14AM,CNYSubmissionForm,testjoey,testing1
Apr13-2024 06:06:49PM,CNYSubmissionForm,100pic,投注单号：2561808903
Apr15-2024 07:26:28PM,CNYSubmissionForm,degu2012,567670423572140033
Apr20-2024 10:19:03AM,CNYSubmissionForm,cayman888,1243178732
Apr21-2024 03:46:09PM,CNYSubmissionForm,chiqingzi2508,569637471395213313
Apr22-2024 05:29:38PM,CNYSubmissionForm,k09209009,570175449645404161
Apr23-2024 05:25:58AM,CNYSubmissionForm,lcptcm99,4月20日有投注符合返利但是返利没有到账
Apr25-2024 01:46:59PM,CNYSubmissionForm,adc576,申请参与极致畅玩，畅享返还活动，投注单号：570845024053587969
Apr29-2024 01:33:30AM,CNYSubmissionForm,flowerlet,申请
Apr29-2024 01:41:54AM,CNYSubmissionForm,flowerlet,输了的单号:572104368678223873
Apr29-2024 11:58:21AM,CNYSubmissionForm,flowerlet,572127445491339265
Apr29-2024 07:49:18PM,CNYSubmissionForm,Yanbiandayan,yyy
May02-2024 05:20:22PM,CNYSubmissionForm,smc345,申请优惠
May07-2024 02:07:44AM,CNYSubmissionForm,flowerlet,575202302978408449
May08-2024 12:10:08AM,CNYSubmissionForm,qq159753,申请彩金
May08-2024 12:10:21AM,CNYSubmissionForm,qq159753,申请彩金
May08-2024 09:36:01AM,CNYSubmissionForm,aa1737,574373492297003008
May12-2024 01:08:04PM,CNYSubmissionForm,lx0209,577177798217789441
May14-2024 03:03:32PM,CNYSubmissionForm,dgdfgdf,dfgdfgfd
May14-2024 04:31:47PM,CNYSubmissionForm,yujian3721,【极致畅玩 尊享返还】
May14-2024 04:32:32PM,CNYSubmissionForm,yujian3721,578136642586591233
May14-2024 09:43:56PM,CNYSubmissionForm,zlx8888,05/14/2024 00:50:54 购买 注单ID: 577900660570374144 投注 注单ID: 577900660570374145 小于 2.5 投注类型: 上半场 角球 大小盘 滚球投注 奥林匹克 对 艾斯基斯迈 瑞典 - 甲级联赛 赔率: 0.96 HK 投注额: 240.0
May14-2024 10:30:01PM,CNYSubmissionForm,YQ02050612,lcp050623
May15-2024 10:43:21AM,CNYSubmissionForm,albee,578373495717761024
May15-2024 04:55:24PM,CNYSubmissionForm,albee,578373495717761024
May16-2024 06:44:15AM,CNYSubmissionForm,albee,578665687661318145
May16-2024 12:40:20PM,CNYSubmissionForm,yujian3721,极致畅玩  尊享返还    578135194696060929
May16-2024 12:41:08PM,CNYSubmissionForm,yujian3721,极致畅玩  尊享返还    578135194696060929
May16-2024 01:19:25PM,CNYSubmissionForm,yaya332222,申请
May16-2024 01:21:03PM,CNYSubmissionForm,yaya332222,1252840087这个能不能申请
May17-2024 07:07:50AM,CNYSubmissionForm,2waa112280,注单ID: 578696065461698561
May17-2024 11:11:23PM,CNYSubmissionForm,k09209009,575991893280903169
May18-2024 08:36:05AM,CNYSubmissionForm,kong0209,579143286325903361
May18-2024 11:13:58AM,CNYSubmissionForm,jmforever,JM22eriksen@
May20-2024 09:34:37AM,CNYSubmissionForm,libill,libill
May22-2024 01:51:26PM,CNYSubmissionForm,junnieBoy23,AwAwaw
May23-2024 03:02:46PM,CNYSubmissionForm,sheeshh,asdasdasdas
